               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087716,            0.068451,            0.032072,             0.49807,            0.099959,            0.068292,            0.026544,            0.066219,            0.060732,            0.021859,            0.070137,           0.0033181,           0.0033181
                   1,             0.06739,            0.063178,            0.016381,             0.70196,             0.15935,             0.14565,            0.054649,             0.06189,            0.057648,            0.015506,            0.040104,           0.0066185,           0.0066185
                   2,            0.063096,            0.061061,            0.012914,             0.64421,             0.19856,              0.1854,            0.077071,            0.057277,            0.059261,            0.013334,            0.010038,           0.0098859,           0.0098859
                   3,            0.057241,            0.060693,             0.01095,             0.59477,             0.23943,             0.22491,             0.10049,            0.053558,            0.059924,            0.011987,           0.0098515,           0.0098515,           0.0098515
                   4,            0.053588,            0.059161,           0.0095633,             0.63484,             0.24445,              0.2545,             0.11784,            0.052114,            0.058773,            0.011565,           0.0098515,           0.0098515,           0.0098515
                   5,            0.051193,            0.057486,           0.0086317,             0.61424,             0.25719,             0.25872,             0.12072,            0.051741,            0.059514,            0.010967,            0.009802,            0.009802,            0.009802
                   6,            0.049555,            0.055985,           0.0079462,             0.53279,             0.27195,             0.27109,             0.13009,            0.050405,            0.058667,            0.010692,           0.0097525,           0.0097525,           0.0097525
                   7,            0.048153,            0.054741,           0.0073579,             0.58833,              0.2627,             0.28887,             0.13511,            0.050497,            0.060049,            0.010224,            0.009703,            0.009703,            0.009703
                   8,            0.047012,            0.053334,           0.0067586,             0.50164,              0.2957,              0.2877,             0.13504,            0.050003,            0.058935,            0.010191,           0.0096535,           0.0096535,           0.0096535
                   9,            0.046117,             0.05238,           0.0063626,             0.51266,             0.30957,             0.29375,             0.13819,            0.049927,            0.058545,            0.010104,            0.009604,            0.009604,            0.009604
                  10,            0.045148,            0.051415,           0.0059517,             0.52152,             0.31192,             0.30038,             0.14648,            0.049163,            0.058307,            0.010206,           0.0095545,           0.0095545,           0.0095545
                  11,            0.044687,            0.050211,           0.0055943,              0.6058,             0.29988,             0.30576,             0.14472,            0.049241,             0.05883,             0.01028,            0.009505,            0.009505,            0.009505
                  12,            0.043874,            0.049197,            0.005248,             0.48206,             0.32611,             0.30712,             0.14564,            0.050138,            0.059705,            0.010271,           0.0094555,           0.0094555,           0.0094555
                  13,            0.043452,            0.048216,           0.0049433,             0.52834,             0.31375,             0.31372,             0.15062,            0.049357,            0.060458,           0.0099446,            0.009406,            0.009406,            0.009406
                  14,            0.042733,            0.047319,           0.0046887,             0.54448,             0.34682,             0.32881,             0.15625,            0.049416,            0.061082,            0.010145,           0.0093565,           0.0093565,           0.0093565
                  15,            0.042074,            0.046441,            0.004358,             0.51713,             0.33544,             0.31857,             0.15402,             0.04896,            0.060813,            0.009927,            0.009307,            0.009307,            0.009307
                  16,            0.041716,            0.046035,           0.0042909,             0.51537,             0.31625,             0.30799,             0.14986,            0.049602,            0.060122,            0.010273,           0.0092575,           0.0092575,           0.0092575
                  17,            0.041605,            0.045479,            0.004121,             0.53097,             0.32771,             0.31304,             0.14906,            0.049703,            0.063488,            0.010506,            0.009208,            0.009208,            0.009208
                  18,            0.041203,            0.044855,           0.0039365,             0.62319,             0.29184,             0.31674,             0.15039,             0.04913,            0.062108,            0.011161,           0.0091585,           0.0091585,           0.0091585
                  19,            0.040813,            0.044011,           0.0038223,             0.56628,             0.31931,             0.31964,             0.15457,            0.049278,            0.062464,            0.011207,            0.009109,            0.009109,            0.009109
                  20,            0.040537,            0.043309,            0.003615,             0.57835,             0.30965,             0.31968,             0.15295,            0.049241,            0.063054,            0.010753,           0.0090595,           0.0090595,           0.0090595
                  21,            0.039892,            0.042472,           0.0034325,             0.52935,             0.30034,             0.30658,              0.1475,            0.049496,            0.064855,            0.010893,             0.00901,             0.00901,             0.00901
                  22,            0.039664,            0.041984,           0.0033228,              0.5993,             0.31646,             0.32971,             0.15949,            0.049166,             0.06305,             0.01049,           0.0089605,           0.0089605,           0.0089605
                  23,            0.039256,            0.041242,           0.0032044,             0.58824,             0.30504,             0.31795,             0.15518,            0.049294,            0.065256,            0.010472,            0.008911,            0.008911,            0.008911
                  24,             0.03908,            0.040574,           0.0031255,             0.62405,             0.30314,             0.32878,             0.15759,            0.049463,            0.065945,             0.01067,           0.0088615,           0.0088615,           0.0088615
                  25,            0.038729,            0.040435,            0.003014,             0.51585,             0.32131,             0.30836,             0.15092,            0.049551,            0.067256,            0.010886,            0.008812,            0.008812,            0.008812
                  26,            0.038522,            0.039891,           0.0029418,              0.5713,             0.32212,             0.32413,             0.15494,             0.04954,            0.065916,            0.010937,           0.0087625,           0.0087625,           0.0087625
                  27,            0.038335,            0.039342,           0.0028478,             0.55246,             0.32479,             0.31931,             0.15075,            0.049396,            0.065578,            0.011151,            0.008713,            0.008713,            0.008713
                  28,            0.038098,            0.038924,           0.0028057,             0.58034,              0.3025,             0.30623,             0.14765,            0.049797,              0.0691,            0.011813,           0.0086635,           0.0086635,           0.0086635
                  29,             0.03773,            0.038182,           0.0026629,             0.56283,             0.30575,             0.30422,             0.14789,             0.04969,            0.068466,            0.011357,            0.008614,            0.008614,            0.008614
                  30,             0.03746,            0.038024,           0.0026472,             0.59644,             0.30825,             0.31363,             0.15122,            0.049832,            0.069641,            0.011991,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03726,            0.037569,           0.0025646,             0.63723,             0.30297,             0.32093,             0.15298,            0.049506,            0.067971,            0.011547,            0.008515,            0.008515,            0.008515
                  32,            0.037263,            0.037499,           0.0025724,             0.56423,             0.31751,             0.31193,             0.14999,            0.049829,            0.069404,            0.011518,           0.0084655,           0.0084655,           0.0084655
                  33,            0.036935,            0.036953,           0.0024906,             0.63031,             0.29982,             0.31982,             0.15334,            0.049589,            0.068649,            0.011383,            0.008416,            0.008416,            0.008416
                  34,            0.036654,             0.03645,           0.0023941,             0.58403,             0.32697,             0.32605,             0.15549,            0.049867,            0.070374,             0.01128,           0.0083665,           0.0083665,           0.0083665
                  35,            0.036508,            0.035838,           0.0023537,             0.52443,             0.32642,             0.31169,             0.15219,            0.049574,             0.07074,            0.011625,            0.008317,            0.008317,            0.008317
                  36,            0.036351,            0.035599,           0.0023152,             0.59271,             0.31403,             0.32507,             0.15201,            0.049901,             0.07094,            0.011564,           0.0082675,           0.0082675,           0.0082675
                  37,            0.035954,            0.035213,           0.0022529,             0.60848,             0.29566,              0.3154,             0.15079,            0.050352,            0.072641,            0.011424,            0.008218,            0.008218,            0.008218
                  38,            0.035994,            0.034905,            0.002169,             0.62434,             0.29904,             0.31392,             0.15086,            0.049744,            0.072733,            0.011732,           0.0081685,           0.0081685,           0.0081685
                  39,            0.035584,            0.034325,           0.0021403,             0.54415,             0.31446,             0.30876,             0.15039,            0.049875,            0.072287,            0.011782,            0.008119,            0.008119,            0.008119
                  40,             0.03544,            0.034127,           0.0020754,             0.56506,             0.32797,             0.32039,             0.15528,            0.050022,            0.072693,            0.011428,           0.0080695,           0.0080695,           0.0080695
                  41,            0.035396,            0.033997,           0.0021012,             0.58716,             0.29655,             0.31504,             0.15481,             0.05017,            0.075105,            0.011675,             0.00802,             0.00802,             0.00802
                  42,            0.035223,            0.033908,           0.0020545,             0.52605,             0.32242,              0.3088,             0.14991,            0.049894,            0.074247,            0.011462,           0.0079705,           0.0079705,           0.0079705
                  43,            0.035011,            0.033664,           0.0020335,             0.56504,             0.30858,             0.30925,             0.15182,            0.050169,            0.074895,            0.011574,            0.007921,            0.007921,            0.007921
                  44,            0.035048,            0.033303,           0.0019832,             0.61926,             0.28945,             0.30996,             0.14814,            0.050146,            0.075072,             0.01184,           0.0078715,           0.0078715,           0.0078715
                  45,            0.034718,            0.032914,           0.0019623,             0.59558,             0.30356,             0.31354,                0.15,            0.050289,              0.0757,            0.011922,            0.007822,            0.007822,            0.007822
                  46,            0.034486,             0.03247,           0.0019062,             0.55432,             0.29511,             0.29439,             0.14081,            0.050176,               0.075,            0.012125,           0.0077725,           0.0077725,           0.0077725
                  47,            0.034442,            0.032394,           0.0018661,             0.52515,             0.32006,             0.30757,             0.14736,            0.050159,            0.076496,            0.011806,            0.007723,            0.007723,            0.007723
                  48,            0.034325,            0.032152,           0.0018534,             0.61903,             0.28844,             0.30771,             0.15085,            0.050138,             0.07509,            0.011821,           0.0076735,           0.0076735,           0.0076735
                  49,            0.034081,            0.031838,           0.0018011,              0.5934,             0.30828,             0.30913,              0.1489,            0.050414,            0.077057,            0.011784,            0.007624,            0.007624,            0.007624
                  50,            0.034002,            0.031563,           0.0017698,             0.55613,             0.29873,             0.30516,             0.15083,            0.050244,            0.077384,            0.011919,           0.0075745,           0.0075745,           0.0075745
                  51,            0.033823,            0.031054,           0.0017314,             0.56836,              0.2999,             0.30059,             0.14531,            0.050531,            0.076933,            0.011804,            0.007525,            0.007525,            0.007525
                  52,            0.033546,            0.030727,           0.0017133,             0.53158,             0.31628,             0.30542,             0.14918,            0.050474,            0.078826,            0.011952,           0.0074755,           0.0074755,           0.0074755
